tags,address,name,symbol,source,decimals,description,
31-Gitcoin Grants:Grant,0x8e7a47730a31caae3428041324060322336886cc,Grant 671 Private Dapps,,https://gitcoin.co/grants/671/private-dapps,,http://privatedapps.surge.sh/
31-Gitcoin Grants:Grant,0x8f684ad5dc8237960a4661381022ae8030a5cd31,Grant 056 Training 1000 Ethereum Developers For Free In 2019,,https://gitcoin.co/grants/56/training-1000-ethereum-developers-for-free-in-2019,,
31-Gitcoin Grants:Grant,0x904065ba663879deb7e5f902220e7db97cbf04af,Grant 681 FlowStake Activity Staking Blockchain Network,,https://gitcoin.co/grants/681/flowstake-activity-staking-blockchain-network,,https://flowstake.webflow.io
31-Gitcoin Grants:Grant,0x908630dfde60552daf5291c7081cf2fd475cb368,Grant 765 UniswapEX v2,,https://gitcoin.co/grants/765/uniswapex-v2,,https://uniswapex.io/
31-Gitcoin Grants:Grant,0x910119d96fcc68fc898a02b07b3a6316992af800,Grant 153 Mailchain Email Like Messaging And Attachment Capa robdefeo,,https://gitcoin.co/grants/153/mailchain-email-like-messaging-and-attachment-capa,,
31-Gitcoin Grants:Grant,0x9188df10a49c1bfd4a098efeefd231be137dcec2,Grant 115 Codefund Development,,https://gitcoin.co/grants/115/codefund-development,,
31-Gitcoin Grants:Grant,0x91bd7429bfb4731d13e2a431dd729f49b5760b03,Grant 145 Burner Wallet 2 Burner Factory,,https://gitcoin.co/grants/145/burner-wallet-2-burner-factory,,
31-Gitcoin Grants:Grant,0x91dbd5e72b1331447a40932bf16d140cf4638324,Grant 055 Plasma By Kyokan Secure Low Fee Instant Payments,,https://gitcoin.co/grants/55/plasma-by-kyokan-secure-low-fee-instant-payments,,
31-Gitcoin Grants:Grant,0x924b575917f822e32e88b7e7171fe0c00c70f401,Grant 175 Idea Markets,,https://gitcoin.co/grants/175/idea-markets,,
31-Gitcoin Grants:Grant,0x934b510d4c9103e6a87aef13b816fb080286d649,Grant 159 Maskbook Surrender No Privacy To Youknowwho Eg Fac,,https://gitcoin.co/grants/159/maskbook-surrender-no-privacy-to-youknowwho-eg-fac,,
31-Gitcoin Grants:Grant,0x947f8a49640b4770a8c7fe3c1e69ffc974295448,Grant 172 Zeropool,,https://gitcoin.co/grants/172/zeropool,,
31-Gitcoin Grants:Grant,0x9492510bbcb93b6992d8b7bb67888558e12dcac4,Grant 221 Dappy By One Click Dapp,,https://gitcoin.co/grants/221/dappy-by-one-click-dapp,,
31-Gitcoin Grants:Grant,0x9531c059098e3d194ff87febb587ab07b30b1306,Grant 149 Rotki,,https://gitcoin.co/grants/149/rotki,,
31-Gitcoin Grants:Grant,0x961aa96febee5465149a0787b03bfa14d8e9033f,Grant 032 Vipnode,,https://gitcoin.co/grants/32/vipnode,,
31-Gitcoin Grants:Grant,0x965e1ab07596bfc899ded753b8d85bc60eb16c4b,Grant 705 White Box FAPKC,,https://gitcoin.co/grants/705/white-box-fapkc,,https://github.com/haael/white-box-fapkc
31-Gitcoin Grants:Grant,0x96ff2a883de9bb8a6276e97443d46305adc12b40,Grant 836 The Bail Project,,https://gitcoin.co/grants/836/the-bail-project,,https://bailproject.org/
31-Gitcoin Grants:Grant,0x97103fda00a2b47eac669568063c00e65866a633,Grant 307 lexDAO Standardize Legal Goods on Ethereum in 2020,,https://gitcoin.co/grants/307/lexdao-standardize-legal-goods-on-ethereum-in-2020,,https://github.com/lexDAO
31-Gitcoin Grants:Grant,0x978e40d338221bae7fb5f39ac5ee843650f5e847,Grant 832 Next Gen Blockchain and AI based Job Platform,,https://gitcoin.co/grants/832/next-gen-blockchain-and-ai-based-job-platform,,https://ispolink.com/
31-Gitcoin Grants:Grant,0x99126d641ba3924c8af4dca4e3b2c33a41718913,Grant 599 Proof of Humanity,,https://gitcoin.co/grants/599/proof-of-humanity-3,,https://proofofhumanity.xyz/
31-Gitcoin Grants:Grant,0x993b9199a3359ba89ed578a17e06821fede86bf9,Grant 100 Eth Based Games,,https://gitcoin.co/grants/100/eth-based-games,,
31-Gitcoin Grants:Grant,0x9a4de46e566b7d474d14def31aa349abf2fc6993,Grant 036 Molochdao,,https://gitcoin.co/grants/36/molochdao,,
31-Gitcoin Grants:Grant,0x9a94ac82b17e67f7dff81912de68eb74ca20e6c3,Grant 229 Curadai A Defi Based Stable Coin For Curacao,,https://gitcoin.co/grants/229/curadai-a-defi-based-stable-coin-for-curacao,,
31-Gitcoin Grants:Grant,0x9b984d5a03980d8dc0a24506c968465424c81dbe,Grant 024 Prysm By Prysmatic Labs,,https://gitcoin.co/grants/24/prysm-by-prysmatic-labs,,
31-Gitcoin Grants:Grant,0x9d49416900c4fe2aafecdaad36ae4042cfbcdcce,Grant 640 Platform for global music producers with a focus on KPop,,https://gitcoin.co/grants/640/platform-for-global-music-producers-with-a-focus-o,,https://www.k-tune.org/
31-Gitcoin Grants:Grant,0x9d4a1509da007ecb8b80d5eee9714cbe5b5b3167,Grant 234 Decentralized Infrastructure Solutions Dis,,,,
31-Gitcoin Grants:Grant,0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b,Grant 258 Beaconchain Open Source Eth2 Blockchain Explorer,,https://gitcoin.co/grants/258/beaconchain-open-source-eth2-blockchain-explorer,,
31-Gitcoin Grants:Grant,0x9ef0192aeab52598aca2cfd4dcf0a5178f2f11cf,Grant 462 saveDAI,,https://gitcoin.co/grants/462/savedai,,http://savedai.xyz
31-Gitcoin Grants:Grant,0x9eff806ba579ee2bd51bd35b63cd19f6bd6dd0bd,Grant 593 Etherlime,,https://gitcoin.co/grants/593/etherlime,,https://etherlime.gitbook.io/
31-Gitcoin Grants:Grant,0x9f4fdb0a707ee336118b73cfc97ec5a453ee9117,Grant 400 GEO Protocol,,https://gitcoin.co/grants/400/geo-protocol,,https://geoprotocol.io/
31-Gitcoin Grants:Grant,0x9fd0c742d81b6f08817f3ef11d09cb4a9f54ee5f,Grant 233 Ethereumetl medvedev1088,,https://gitcoin.co/grants/233/ethereumetl,,
31-Gitcoin Grants:Grant,0x9ffd0a5b5438b95861167422e745d34d151bcc3b,Grant 749 Mass Adoption LLC.,,https://gitcoin.co/grants/749/mass-adoption-llc,,https://massadoptionllc.wixsite.com/website-3
31-Gitcoin Grants:Grant,0xa0527ba80d811cd45d452481caf902dfd6f5b8c2,Grant 277 Commons Simulator Modeling Sustainable Funding For,,https://gitcoin.co/grants/277/commons-simulator-modeling-sustainable-funding-for,,
31-Gitcoin Grants:Grant,0xa07b3c21ed817f94149231a431d3d4b421648121,Grant 043 Fission Codes,,https://gitcoin.co/grants/43/fission-codes,,
31-Gitcoin Grants:Grant,0xa1381b40e0a6b91814f77de19a7ad2cb21753184,Grant 334 Interstate Network EVM optimistic rollup,,https://gitcoin.co/grants/334/interstate-network-evm-generic-optimistic-rollups,,https://www.interstate.network
31-Gitcoin Grants:Grant,0xa19fcdad77c1f0fd184689aca88babcf68010347,Grant 040 Ethhub,,https://gitcoin.co/grants/40/ethhub,,
31-Gitcoin Grants:Grant,0xa1b02d8c67b0fdcf4e379855868deb470e169cfb,Grant 169 Alice 34,,https://gitcoin.co/grants/169/alice,,
31-Gitcoin Grants:Grant,0xa1c6845993641b777750e7db2671d9fe65059ae1,Grant 799 Telegram Totality,,https://gitcoin.co/grants/799/telegram-totality,,https://www.youtube.com/watch?v=EwsxafL7oUw
31-Gitcoin Grants:Grant,0xa357c5dc01d8ab4f3af519b0537468391e3e0976,Grant 524 clr.fund,,https://gitcoin.co/grants/524/clrfund,,https://clr.fund
31-Gitcoin Grants:Grant,0xa38445311ccd04a54183cdd347e793f4d548df3f,Grant 124 Notus basselstine,,https://gitcoin.co/grants/124/notus,,
31-Gitcoin Grants:Grant,0xa4c4dd9dc4f59a264311a306ab5da2d9ce2cc3cb,Grant 847 Dapp University,,https://gitcoin.co/grants/847/dapp-university,,https://www.dappuniversity.com/
31-Gitcoin Grants:Grant,0xa603499e8a0ec43590a8870e0e201cda2c5de017,Grant 778 Blockchain Research OpenSource Research for Everyone,,https://gitcoin.co/grants/778/blockchain-research-open-source-research-for-ever,,https://blockchainresearch.in
31-Gitcoin Grants:Grant,0xa6528eb6737f42180acbb8cb5dd44f66d0c17141,Grant 693 3D Reality Bridging Protocol,,https://gitcoin.co/grants/693/3d-reality-bridging-protocol,,https://3drbp.com
31-Gitcoin Grants:Grant,0xa655c36eba808148497aed8bacd1c8cf6c59335c,Grant 772 PIXEL,,https://gitcoin.co/grants/772/pixel,,https://opensea.io/accounts/PIXEL?category=pixelchain
31-Gitcoin Grants:Grant,0xa73557c2749fea5a185eae5facf9ef310c76ea6a,Grant 557 Blazar stable lending protocol,,https://gitcoin.co/grants/557/blazar-stable-lending-protocol,,https://daj.kubawo.now.sh/#/
31-Gitcoin Grants:Grant,0xa735cf11ed1228feb7c7bb18673a868455ffb16f,Grant 821 Umbra Privacy Preserving Stealth Payments,,https://gitcoin.co/grants/821/umbra-privacy-preserving-stealth-payments,,https://github.com/ScopeLift/umbra-protocol
31-Gitcoin Grants:Grant,0xa78edd98d7ab5caca5236fc3999d4ee9868795fe,Grant 739 S.A.G.E.,,https://gitcoin.co/grants/739/sage,,https://open-sage.gitbook.io/s-a-g-e/
31-Gitcoin Grants:Grant,0xa84944735b66e957fe385567dcc85975022fe68a,Grant 111 Research Grant Swarm Scraper For Verified Smart Co,,https://gitcoin.co/grants/111/research-grant-swarm-scraper-for-verified-smart-co,,
31-Gitcoin Grants:Grant,0xa8a4912938549d50ef3e7c698c890e18d73408ee,Grant 543 The MoonMath Manual to zkSNARKs,,https://gitcoin.co/grants/543/the-moonmath-manual-to-zk-snarks,,https://leastauthority.com/
31-Gitcoin Grants:Grant,0xabe26faee77419897090bc4c5a112d463443a662,Grant 818 Metis Protocol A governance and collaboration implementation framework for DAOs,,https://gitcoin.co/grants/818/metis-protocol-a-governance-and-collaboration-implementation-framework-for-daos,,https://metislab.io
31-Gitcoin Grants:Grant,0xac2a01c551401340e403dca79fb8b3e3f8d6d94a,Grant 610 ParaSwap.io The fastest liquidity aggregator,,https://gitcoin.co/grants/610/paraswap,,https://ParaSwap.io
31-Gitcoin Grants:Grant,0xaf2e8f2cd87404d268727284919de164f224a112,Grant 695 Atlas Futures,,https://gitcoin.co/grants/695/atlas-futures,,http://www.atlas-futures.com/
31-Gitcoin Grants:Grant,0xafaba30769374ea0f971300de79c62bf94b464d5,Grant 170 Pisa Financially Accountable Responder,,https://gitcoin.co/grants/170/pisa-financially-accountable-responder,,
31-Gitcoin Grants:Grant,0xafdd1eb2511cd891acf2bff82dabf47e0c914d24,Grant 546 1UP WORLD,,https://gitcoin.co/grants/546/1up-world,,https://1up.world/
31-Gitcoin Grants:Grant,0xb2e7e101b8248021be72e76890ea24cfad967aec,Grant 230 Open Funding,,https://gitcoin.co/grants/230/open-funding,,
31-Gitcoin Grants:Grant,0xb30db235c948987487f9b2e67d65530c71fcdfdd,Grant 789 The Popup Season Two,,https://gitcoin.co/grants/789/the-popup-season-two,,https://www.daorecords.org/s2
31-Gitcoin Grants:Grant,0xb359e4844a46258eb98eab48428365c699b1ba67,Grant 382 NutBerry,,https://gitcoin.co/grants/382/nutberry,,https://github.com/NutBerry
31-Gitcoin Grants:Grant,0xb3856883886f7ebc9a3b78116aecd368d0092166,Grant 623 Gitcoin developer grant iamonuwa,,https://gitcoin.co/grants/623/gitcoin-developer-grant-iamonuwa,,https://gitcoin.co/iamonuwa
31-Gitcoin Grants:Grant,0xb391ae8fc7483770930d1deab5a898206e9cdb3f,Grant 513 Connexion,,https://gitcoin.co/grants/513/connexion,,https://devpost.com/software/connexion-vy3a9c
31-Gitcoin Grants:Grant,0xb422e46540153ddaaccd8f5e899893fc53ab77b8,Grant 338 2key Network Labs,,https://gitcoin.co/grants/338/2key-network-labs,,https://2key.network
31-Gitcoin Grants:Grant,0xb4bc0f815f56e052f24509a7efd93af230cc3062,Grant 450 Smart Contract Registry,,https://gitcoin.co/grants/450/smart-contract-registry,,https://www.haveibeenexploited.com
31-Gitcoin Grants:Grant,0xb50685c25485ca8c520f5286bbbf1d3f216d6989,Grant 796 InstCrypt Meta Transaction or Gas less wallet,,https://gitcoin.co/grants/796/instcrypt-meta-transaction-or-gas-less-wallet,,https://github.com/sunnyRK/Money-legos-InstCryp-Biconomy
31-Gitcoin Grants:Grant,0xb53b0255895c4f9e3a185e484e5b674bccfbc076,Grant 213 Metagame,,https://gitcoin.co/grants/213/metagame,,
31-Gitcoin Grants:Grant,0xb631e8650fb4befdae74ab9f86a9cb65bc134706,Grant 228 Buidhub Eventflow mdcoon,,https://gitcoin.co/grants/228/buidhub-eventflow,,
31-Gitcoin Grants:Grant,0xb632c8e5f87a47a0caeb613cbdf0f748217d2840,Grant 618 Arboreum,,https://gitcoin.co/grants/618/arboreum,,https://www.arboreum.finance
31-Gitcoin Grants:Grant,0xb64850fe701fb64667b6cc762aa2c12f2e02193c,Grant 742 Crypto community ventures network,,https://gitcoin.co/grants/742/crypto-community-ventures-network,,https://www.bitfwd.com
31-Gitcoin Grants:Grant,0xb6568dc090302196ec8edf56d99c3484cee94e6a,Grant 207 Stablepay,,https://gitcoin.co/grants/207/stablepay,,
31-Gitcoin Grants:Grant,0xb676efa42a0a85f0a9b0c539f47687a824569a2c,Grant 605 StakeWise: ETH 2.0 staking platform,,https://gitcoin.co/grants/605/stakewise-eth-20-staking-platform,,https://stakewise.io/
31-Gitcoin Grants:Grant,0xb7745bde70e429bbd5eb57dfa5ca70b84239477a,Grant 062 General Contributions To Python Ecosystem Of Eth,,https://gitcoin.co/grants/62/general-contributions-to-python-ecosystem-of-eth-3,,
31-Gitcoin Grants:Grant,0xb7b2199af38d3390b0e4a352018e3939d332cfe9,Grant 017 Implement Support For Asyncio Using Web3py,,https://gitcoin.co/grants/17/implement-support-for-asyncio-using-web3py-2,,
31-Gitcoin Grants:Grant,0xb7b9a7db7bd0393184cf7aeb080da45a8c0a02b5,Grant 896 Mamba Blockchain Development Framework,,https://gitcoin.co/grants/896/mamba-blockchain-development-framework,,https://mamba.black
31-Gitcoin Grants:Grant,0xb7fa4569ecbdfe1770ef4c3bd8d937cb03d83f7a,Grant 457 DeLance,,https://gitcoin.co/grants/457/delance,,http://www.delance.app/
31-Gitcoin Grants:Grant,0xba0fee8490118fc4f46bd0974d7bf93d0e2f1064,Grant 816 CIC Tech @ Grassroots Economics,,https://gitcoin.co/grants/816/cic-tech-grassroots-economics,,https://www.grassrootseconomics.org/
31-Gitcoin Grants:Grant,0xbadcddea250f1e317ba59999232464933c4e8d90,Grant 413 Fusion open source iconset for the cryptospace,,https://gitcoin.co/grants/413/fusion-open-source-iconset-for-the-cryptospace,,https://fusion.li
31-Gitcoin Grants:Grant,0xbbbfc46566e5f0302cef913af8c8f423070ce6a1,Grant 235 Defizap,,https://gitcoin.co/grants/235/defizap,,
31-Gitcoin Grants:Grant,0xbbd13ca6aace2a8eccbde88bc7849c3c6e4e172e,Grant 247 Defi Design By Ricburton,,https://gitcoin.co/grants/247/defi-design-by-ricburton,,
31-Gitcoin Grants:Grant,0xbc053672b9ad8c8fa34cf87df22c0667bd14d43a,Grant 209 The Coin Republic By The Coins From The Coins Fo 2,,,,
31-Gitcoin Grants:Grant,0xbc11295936aa79d594139de1b2e12629414f3bdb,Grant 142 Nethermind Grant 273 History As A Service Untrusted Db,,,,
31-Gitcoin Grants:Grant,0xbc2138f76db98af69c8c9d5c365263dca32f5e63,Grant 379 AntiPhishing Browser Plugin PhishFort Protect,,https://gitcoin.co/grants/379/anti-phishing-browser-plugin-phishfort-protect,,https://phishfort.com/protect
31-Gitcoin Grants:Grant,0xbc58fd3becf189232edf3f7bf10f486c8ebb060d,Grant 857 Community Currencies NOW,,,,https://gitcoin.co/grants/857/community-currencies-now-by-the-community-currenc
31-Gitcoin Grants:Grant,0xbc5d1e83b6e36391e5902fcfd5f44c4e786cf618,Grant 173 S33D A Golden Charter 2,,https://gitcoin.co/grants/395/s33d-mvp-app-web-3-integration-maintenance,,
31-Gitcoin Grants:Grant,0xbc5ec594509ed050f4a53eee85d92af6d2529b56,Grant 383 ActivityWatch,,https://gitcoin.co/grants/383/activitywatch,,https://activitywatch.net/
31-Gitcoin Grants:Grant,0xbca89cfff5cfe1313ac392ddf922eeefa2024b54,Grant 096 Grinswap Cross Chain Atomic Swaps With Grin,,https://gitcoin.co/grants/96/grinswap-cross-chain-atomic-swaps-with-grin,,
31-Gitcoin Grants:Grant,0xbcede714283f348ebb3e5cbaf8a947cab3c8be8d,Grant 079 Lodestar Eth20 Client,,https://gitcoin.co/grants/79/lodestar-eth20-client,,
31-Gitcoin Grants:Grant,0xbd53a5df1fd60aba402cf346ee07ed8b058c17d0,Grant 118 Public Health Incentives Layer App,,https://gitcoin.co/grants/118/public-health-incentives-layer-app,,
31-Gitcoin Grants:Grant,0xbd9cdcb6688b057080b1767261c5dc17a5804e82,Grant 256 Enzyptio,,https://gitcoin.co/grants/256/enzyptio,,
31-Gitcoin Grants:Grant,0xbdc23ce356dc491dfaf8e5042f9d1bdd9a854c97,Grant 446 Valibre,,https://gitcoin.co/grants/446/valibre,,https://github.com/valibre-org/
31-Gitcoin Grants:Grant,0xbe4ba4b9b3dbe25a93820eef90fb4da150380510,Grant 186 Validity,,https://gitcoin.co/grants/186/validity,,
31-Gitcoin Grants:Grant,0xbeb87b2e4d8b89cd2af8a3c7103db7fb2f5af022,Grant 771 Bloom Finance,,https://gitcoin.co/grants/771/bloom-finance,,https://bloom-finance.com
31-Gitcoin Grants:Grant,0xc035ae607959d186be47be02edef9b358725ab11,Grant 733 NoteStream,,https://gitcoin.co/grants/733/notestream,,https://note.stream
31-Gitcoin Grants:Grant,0xc0ebefadcbf1d2a85fbfddc226a95860f5152b5f,Grant 634 LikeCoin Republic of Liker Land,,https://gitcoin.co/grants/634/likecoin-republic-of-liker-land,,https://docs.like.co/
31-Gitcoin Grants:Grant,0xc2f050158910fae078a7e10b7b09e021fb217769,Grant 761 Downtown Stimulus Quadratic Funding for COVID economic distress,,https://gitcoin.co/grants/761/downtown-stimulus-quadratic-funding-for-covid-eco,,https://youtu.be/N4K3Pj0t9Iw
31-Gitcoin Grants:Grant,0xc30a7cf3b1a09813f8b843c68b829fffba729c95,Grant 850 StudyDefi,,https://gitcoin.co/grants/850/studydefi,,https://studydefi.com/
31-Gitcoin Grants:Grant,0xc316319950bf01e18748ed807c05cbe64d48da6b,Grant 427 Deep Work Staking Hackathon,,https://gitcoin.co/grants/427/deep-work-staking-hackathon,,https://www.notion.so/deepworkstudio/Deep-Work-Hackathon-250d294082f34bfeaa44edb31e5ae6f5
31-Gitcoin Grants:Grant,0xc37e165fcfa2cb5cca7329dd9daa8cd72907b983,Grant 037 Connext Network,,https://gitcoin.co/grants/37/connext-network,,
31-Gitcoin Grants:Grant,0xc3a4aa41db09e79aa46b1ad8acab8fa5df6ec8db,Grant 722 Graphite,,https://gitcoin.co/grants/722/graphite,,https://github.com/GraphiteTools
31-Gitcoin Grants:Grant,0xc3f6e18b429b6baf1bd31b1e504aee7827c7aab5,Grant 809 3MILY Royalties Sale MVP,,https://gitcoin.co/grants/809/3mily-royalties-sale-mvp,,https://thisguy.io
31-Gitcoin Grants:Grant,0xc44e4c49ffa5db98ca52770dff3e371ecb01f2d9,Grant 480 Token Allowance Checker,,https://gitcoin.co/grants/480/token-allowance-checker,,https://tac.dappstar.io
31-Gitcoin Grants:Grant,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,Grant 858 Ethereum for Environmental Intelligence,,https://gitcoin.co/grants/858/ethereum-for-environmental-intelligence,,https://www.curvelabs.eu/
31-Gitcoin Grants:Grant,0xc5b70ed619c54e3867499fce5cc9072047369cbb,Grant 342 and Grant 563 Block Bot and SC for non developers,,https://gitcoin.co/grants/342/block-bot and https://gitcoin.co/grants/563/smart-contracts-for-non-blockchain-developers,,https://github.com/mlnck/mlnck.openSource.grant.BlockBot and https://trello.com/b/w7WU1fwd/utility-smart-contracts
31-Gitcoin Grants:Grant,0xc5cdcd5470aef35fc33bddff3f8ecec027f95b1d,Grant 066 Leapdao Building A Home For Dapps On Layer,,https://gitcoin.co/grants/66/leapdao-building-a-home-for-dapps-on-layer-2,,
31-Gitcoin Grants:Grant,0xc5d6d2ea25bb7cf7c997ba135fdd141555884685,Grant 792 KERNEL 🌱 My Contributions,,https://gitcoin.co/grants/792/kernel-my-contributions,,https://gitcoin.co/blog/announcing-kernel/
31-Gitcoin Grants:Grant,0xc662606edb852ba22f75680f7b2c89767014520e,Grant 144 Defi Tutorials,,https://gitcoin.co/grants/144/defi-tutorials,,
31-Gitcoin Grants:Grant,0xc728dea8b2972e6e07493be8dc2f0314f7dc3e98,Grant 856 KERNEL,,https://gitcoin.co/grants/856/kernel,,https://gitcoin.co/blog/announcing-kernel/
31-Gitcoin Grants:Grant,0xc72acaba5be1592e4a11c05a4365b82dc11b2f6a,Grant 888 Brownie,,https://gitcoin.co/grants/888/brownie,,https://github.com/eth-brownie/brownie
31-Gitcoin Grants:Grant,0xc73e3b03e8e7b1a4d839972fed076240b44026f9,Grant 637 KIWI Token Development,,https://gitcoin.co/grants/637/kiwi-token-development,,https://trello.com/b/mxfIIrR1/kiwi-projects
31-Gitcoin Grants:Grant,0xc741cdda197af87acd54a4a5f563c8efdbc754b7,Grant 515 Almonit,,https://gitcoin.co/grants/515/almonit,,https://almonit.eth.link/
31-Gitcoin Grants:Grant,0xc82b9cac090a6e8737a77c1eae4c6eb282130bb0,Grant 325 Content about NFTs by Theo Goodman,,https://gitcoin.co/grants/325/content-about-nfts-by-theo-goodman,,https://medium.com/@theog__
31-Gitcoin Grants:Grant,0xc8b186ed4780143ba9116387611063a0e96d7b8f,Grant 125 Kickback,,https://gitcoin.co/grants/125/kickback,,
31-Gitcoin Grants:Grant,0xc9323223d513d5510adc4fe516bc12e1120386df,Grant 594 NuFi An Open EthereumOnly DAObased Alternative to DApp Trackers CMC.,,https://gitcoin.co/grants/594/nufi-an-open-ethereum-only-dao-based-alternative-t,,http://www.nufi.io
31-Gitcoin Grants:Grant,0xc95c558daa63b1a79331b2ab4a2a7af375384d3b,Grant 444 White Hat Hacking,,https://gitcoin.co/grants/444/white-hat-hacking,,https://samczsun.com/research/
31-Gitcoin Grants:Grant,0xc9a872868afa68ba937f65a1c5b4b252dab15d85,Grant 025 Lighthouse Ethereum 20 Client paulhauner,,https://gitcoin.co/grants/25/lighthouse-ethereum-20-client,,
31-Gitcoin Grants:Grant,0xc9e093dd5b67001c6f975bc4f62d0423909089aa,Grant 320 banq.link,,https://gitcoin.co/grants/320/banqlink,,https://github.com/keviinfoes/LinkedFC_backend
31-Gitcoin Grants:Grant,0xca1d22a140d12b5e9d38b46f3f350cf469ba4fe7,Grant 272 Blockshop Washington Dcs Blockchain Incubator,,https://gitcoin.co/grants/272/blockshop-washington-dcs-blockchain-incubator,,
31-Gitcoin Grants:Grant,0xcb9327bd57680a9cb9eed1246f8f439a630b3696,Grant 803 ALEF,,https://gitcoin.co/grants/803/alef,,https://alef-compound.github.io/Hello/
31-Gitcoin Grants:Grant,0xcbec15583a21c3ddad5fab658be5b4fe85df730b,Grant 275 Walletconnect 2 pedrouid,,https://gitcoin.co/grants/275/walletconnect-2,,
31-Gitcoin Grants:Grant,0xcc9354e76bc27bc846934d22df6e1efa77b6a80d,Grant 711 Furucombo Build your own DeFi legos into one transaction,,https://gitcoin.co/grants/711/furucombo,,https://furucombo.app/
31-Gitcoin Grants:Grant,0xcce77c7703a9e1ab8fd22b31227e1658023b09c4,Grant 903 Food Web Organic mechanic,,https://gitcoin.co/grants/903/food-web-organic-mechanic-2,,https://organicmechanic.co.nz/
31-Gitcoin Grants:Grant,0xcda84cc75ec5c92a5dacabc13241256beceef964,Grant 176 Twigwam Rethereum Mod General Intelligence Relay S,,,,
31-Gitcoin Grants:Grant,0xcdcbc6b4e1a7a1d671fc6a5f2e2a89122d79108e,Grant 097 Knockturn Allee Grin Payment Processor,,https://gitcoin.co/grants/97/knockturn-allee-grin-payment-processor,,
31-Gitcoin Grants:Grant,0xcea6435bd3463764f835da8fa8a26f6d4d72c3a9,Grant 035 Blockscout Blockchain Explorer For Inspecting And,,https://gitcoin.co/grants/35/blockscout-blockchain-explorer-for-inspecting-and,,
31-Gitcoin Grants:Grant,0xced2d002d5c2e5a3ef2c3aae00c671a1d2b225a6,Grant 842 DAOGoverned EIPs and ETH 2.0 spec,,https://gitcoin.co/grants/842/dao-governed-eips-and-eth-20-spec,,https://www.uprtcl.io
31-Gitcoin Grants:Grant,0xcf82589d5bf9d27d959cfbb75ca43561a79d2be1,Grant 407 Crypto Law Review Student Article Prize,,https://gitcoin.co/grants/407/crypto-law-review-student-article-prize,,http://www.cryptolawreview.org
31-Gitcoin Grants:Grant,0xcfa6118dccccbd782c2a097e3e448bc679770c5d,Grant 373 Nym,,https://gitcoin.co/grants/373/nym,,https://nymtech.net
31-Gitcoin Grants:Grant,0xcfbb0c8a2c292b7c45cbade5ac6a25d2580dcb94,Grant 271 Jelly Swap Cross Chain Atomic Swap Protocol,,https://gitcoin.co/grants/271/jelly-swap-cross-chain-atomic-swap-protocol,,
31-Gitcoin Grants:Grant,0xd0aee284d4b8ee835c3c4a9e78dc72d360ed453a,Grant 604 Microsponsors.io,,https://gitcoin.co/grants/604/microsponsorsio,,https://microsponsors.io
31-Gitcoin Grants:Grant,0xd0b6fa2ad5e8499cf2efee8ed8414be83162fe2b,Grant 451 Future Bank is LEGO Bank,,https://gitcoin.co/grants/451/future-bank-is-lego-bank,,https://futurebank.xyz
31-Gitcoin Grants:Grant,0xd12dd8aeb8f96d0bff6aa9c74bdf92009741d3aa,Grant 745 Cipher Dogs Team,,https://gitcoin.co/grants/745/cipher-dogs-team,,https://github.com/CipherDogs
31-Gitcoin Grants:Grant,0xd1933df1c223ad7cb5716b066ca26bc24569e622,Grant 384 Ethereum on ARM,,https://gitcoin.co/grants/384/ethereum-on-arm,,https://github.com/diglos/pi-gen
31-Gitcoin Grants:Grant,0xd19f56be804881fcb2284e991e3ca1b078d8bcc0,Grant 537 Q.E.D.,,https://gitcoin.co/grants/537/qed,,https://github.com/teamqed
31-Gitcoin Grants:Grant,0xd1a8dd23e356b9fae27df5def9ea025a602ec81e,Grant 646 Gitcoin developer grant @codignsh,,https://gitcoin.co/grants/646/gitcoin-developer-grant-codignsh,,https://github.com/gitcoin
31-Gitcoin Grants:Grant,0xd25185f8c3b9e38c3f014378ce58b362db568352,Grant 303 and Grant 304 Daohaus Pokemol and Raid Guild,,https://gitcoin.co/grants/303/daohauspokemol-3 and https://gitcoin.co/grants/304/raid-guild-3,,https://daohaus.club/ and https://www.raidguild.org
31-Gitcoin Grants:Grant,0xd25def1db4f994e2800e438ebb29eae300d56151,Grant 105 Tasit Mobile Ethereum Dapps,,https://gitcoin.co/grants/105/tasit-mobile-ethereum-dapps,,
31-Gitcoin Grants:Grant,0xd277a99c0d08ded3bdb253024bff81e41496465c,Grant 343 and Grant 417 X5 Engine and X5 CMS,,https://gitcoin.co/grants/343/x5-engine and https://gitcoin.co/grants/417/x5-cms,,https://x5engine.com/ amd https://cms.x5engine.com
31-Gitcoin Grants:Grant,0xd44acd5a54f8d802a289c4c346d93f79177343ca,Grant 240 Ethsearch,,https://gitcoin.co/grants/240/ethsearch,,
31-Gitcoin Grants:Grant,0xd461cf004eda0ddb0028b831b62bf38b3a6d1e5a,Grant 461 Aleph.im Decentralized opensource cloud platform,,https://gitcoin.co/grants/461/alephim-decentralized-open-source-cloud-platform,,https://aleph.im
31-Gitcoin Grants:Grant,0xd465484af946ab1f29ffad0c6971c5fd58b7ab7d,Grant 058 Ironbelly,,https://gitcoin.co/grants/58/ironbelly,,
